shipment_id,origin,destination,pickup_time,distance_km,avg_speed_kmph,temperature,rain,traffic_index,holiday_flag,delivery_time,delivery_duration
SHP0000,Surabaya,Surabaya,1/20/2023 0:00,645.6113297,26.18743213,26.68935063,70.72386343,0.266619636,0,57:22.2,23.96
SHP0001,Medan,Medan,1/5/2023 6:00,93.29856535,74.1531744,27.78590339,15.25390429,0.587710853,0,33:34.8,0.56
SHP0002,Jakarta,Surabaya,2/16/2023 22:00,170.012427,50.31514235,26.77010484,57.62883602,0.885651252,0,44:08.5,2.74
SHP0003,Surabaya,Jakarta,2/11/2023 19:00,899.5686466,69.58744797,25.88702534,60.67150464,0.759002398,0,04:50.4,17.08
SHP0004,Surabaya,Medan,2/8/2023 2:00,610.3647691,39.20297606,26.20635871,42.41306713,0.825905033,0,19:59.6,16.33
SHP0005,Medan,Jakarta,1/24/2023 19:00,19.1050811,73.73139371,29.60778768,73.64442356,0.69290503,0,07:09.1,1.12
SHP0006,Jakarta,Medan,1/18/2023 11:00,110.4568274,43.35210072,27.06333718,93.43670148,0.723048908,0,36:30.5,4.61
SHP0007,Jakarta,Medan,4/4/2023 1:00,666.8667514,20.65025909,28.64269861,92.55685129,0.864276086,0,46:15.5,32.77
SHP0008,Surabaya,Bandung,1/15/2023 20:00,15.01096801,74.32291859,30.03417271,45.08393714,0.324701208,0,41:02.0,-0.32
SHP0009,Bandung,Jakarta,3/14/2023 0:00,169.1999709,25.47720061,31.90394829,11.32380458,0.540482467,1,14:54.7,6.25
SHP0010,Surabaya,Surabaya,1/6/2023 10:00,553.2464515,39.15881826,25.3931214,98.4841199,0.299088498,0,59:06.3,13.99
SHP0011,Surabaya,Surabaya,1/6/2023 2:00,694.9762457,77.00371802,32.99410399,83.88980864,0.988901207,0,57:02.8,8.95
SHP0012,Surabaya,Jakarta,1/16/2023 23:00,655.4416469,77.03642882,31.27900389,12.46626812,0.949653406,0,57:48.5,9.96
SHP0013,Surabaya,Surabaya,2/7/2023 7:00,232.0266164,54.40627329,25.81759032,92.08418826,0.13548413,0,22:06.9,4.37
SHP0014,Medan,Surabaya,2/9/2023 16:00,715.0574291,57.91023273,33.73578624,86.98963621,0.735017655,0,48:46.7,13.81
SHP0015,Jakarta,Jakarta,3/28/2023 5:00,244.8765966,46.90673132,34.20872401,51.88380571,0.932723486,0,03:32.6,5.06
SHP0016,Medan,Medan,1/5/2023 12:00,332.1457012,37.5926463,25.6107796,59.12754357,0.262517811,0,59:33.6,8.99
SHP0017,Medan,Jakarta,4/6/2023 18:00,749.0264911,39.71987272,27.76877648,39.90027039,0.611150707,0,51:40.8,14.86
SHP0018,Medan,Medan,2/3/2023 22:00,653.1365701,60.35110736,33.0620128,5.476163882,0.923939468,0,39:17.8,12.65
SHP0019,Surabaya,Surabaya,4/4/2023 0:00,850.7311764,65.14247177,32.4825969,33.51972416,0.130551381,0,45:09.1,13.75
SHP0020,Bandung,Surabaya,3/13/2023 14:00,661.0367634,67.49474262,26.84521019,80.28534486,0.727678241,1,47:23.7,11.79
SHP0021,Jakarta,Surabaya,2/7/2023 14:00,572.6255173,67.37708857,27.09349323,0.4632023,0.367614107,0,42:22.7,2.71
SHP0022,Bandung,Bandung,3/18/2023 15:00,102.7380201,25.47236618,28.70472103,33.34991717,0.931956576,0,12:36.2,8.21
SHP0023,Medan,Medan,2/17/2023 11:00,374.038645,49.66521828,29.84522985,39.81686936,0.973952421,1,15:07.3,7.25
SHP0024,Medan,Bandung,1/2/2023 2:00,272.550344,23.4535256,31.18254772,53.73956029,0.94983984,0,50:14.0,13.84
SHP0025,Bandung,Bandung,1/28/2023 5:00,251.5497469,52.97173294,28.6891364,91.98556164,0.526792795,0,40:08.2,2.67
SHP0026,Bandung,Jakarta,3/14/2023 3:00,973.2804492,46.49183008,29.62534716,34.63459944,0.875838386,0,09:36.0,22.16
SHP0027,Bandung,Bandung,2/28/2023 1:00,399.1667474,73.26225097,32.47470938,34.69532019,0.860094459,0,20:29.9,3.34
SHP0028,Medan,Jakarta,2/17/2023 10:00,893.1260896,41.05490075,25.36683203,73.75012481,0.387190426,1,30:24.8,20.51
SHP0029,Medan,Jakarta,1/27/2023 12:00,634.8272397,27.02402099,27.52436944,45.22179409,0.846023927,0,19:09.4,27.32
SHP0030,Jakarta,Bandung,2/6/2023 17:00,796.8631905,28.57950092,32.13349586,22.46048229,0.133306871,1,30:03.5,27.5
SHP0031,Jakarta,Medan,2/27/2023 10:00,507.6107222,65.6906379,33.95206838,45.24395161,0.636642891,0,09:43.8,8.16
SHP0032,Medan,Medan,1/18/2023 10:00,581.1348458,57.0930838,30.11677442,14.08570204,0.307007954,0,55:07.9,11.92
SHP0033,Bandung,Medan,1/16/2023 19:00,497.5925169,26.06736057,30.32113485,17.63869865,0.208510197,0,04:48.3,20.08
SHP0034,Bandung,Medan,3/6/2023 20:00,203.2905579,25.04640837,26.07172011,49.83677727,0.169257881,0,25:02.6,8.42
SHP0035,Jakarta,Medan,1/17/2023 12:00,725.2275941,62.05814789,29.47412367,41.89254495,0.726659898,0,24:58.3,12.42
SHP0036,Medan,Bandung,3/3/2023 6:00,287.9646388,24.36578038,30.32617266,91.48459011,0.405887467,1,37:30.8,16.63
SHP0037,Jakarta,Bandung,2/28/2023 16:00,34.07280677,69.31160356,27.42470504,36.23938991,0.752290094,0,22:34.9,0.38
SHP0038,Jakarta,Surabaya,2/15/2023 3:00,649.0175729,62.37453363,27.69243231,58.05883503,0.158820707,1,48:26.5,10.81
SHP0039,Surabaya,Medan,1/8/2023 9:00,185.3395726,24.88092684,28.77284163,63.22642879,0.383761304,0,33:01.3,9.55
SHP0040,Surabaya,Bandung,3/20/2023 9:00,941.0539985,25.09026285,25.20071198,1.309445659,0.585542163,1,43:04.1,39.72
SHP0041,Surabaya,Surabaya,4/2/2023 12:00,954.3892912,79.19837471,28.22079166,66.3537372,0.811650848,0,25:28.8,14.42
SHP0042,Bandung,Medan,1/22/2023 7:00,915.7157463,42.45624775,27.11448007,17.80359669,0.386877253,0,50:45.3,22.85
SHP0043,Medan,Jakarta,3/6/2023 14:00,376.4571133,42.23852882,28.27497352,96.10703175,0.663302239,1,37:35.9,6.63
SHP0044,Medan,Surabaya,1/14/2023 10:00,25.30205036,68.76797404,26.19762132,14.86627278,0.897379973,0,38:05.3,3.63
SHP0045,Medan,Bandung,4/5/2023 5:00,929.035377,76.83491464,33.90527281,41.46241237,0.654276869,0,47:55.1,9.8
SHP0046,Medan,Jakarta,2/20/2023 0:00,433.9023068,79.16006383,30.93592454,8.534966808,0.309663527,0,05:11.8,6.09
SHP0047,Surabaya,Jakarta,3/3/2023 17:00,966.9882709,65.20269112,31.79102319,99.68742518,0.121960703,0,19:19.0,13.32
SHP0048,Bandung,Jakarta,4/9/2023 12:00,963.9837773,42.57557513,32.89171239,50.21950103,0.883088987,1,30:48.4,22.51
SHP0049,Bandung,Surabaya,2/2/2023 19:00,854.4793609,25.010043,29.98442199,59.53850173,0.11914247,0,49:22.7,34.82
SHP0050,Surabaya,Bandung,1/12/2023 20:00,301.5044031,66.62881496,25.86920288,6.707647739,0.887231505,0,10:04.3,5.17
SHP0051,Bandung,Jakarta,1/8/2023 19:00,391.2467513,53.50425498,30.37106542,74.99604704,0.576043421,0,09:22.6,8.16
SHP0052,Surabaya,Medan,2/8/2023 21:00,852.6253048,45.45332055,30.86841118,20.99055931,0.945160929,0,59:08.5,21.99
SHP0053,Medan,Jakarta,2/19/2023 9:00,323.7527851,74.38126311,32.45439474,89.80542894,0.818904912,0,15:34.8,5.26
SHP0054,Surabaya,Jakarta,1/14/2023 14:00,177.7978192,26.67184894,29.31659546,20.51396405,0.998140699,0,10:40.1,6.18
SHP0055,Medan,Surabaya,2/9/2023 17:00,561.2332498,49.55750626,26.27580303,19.06877207,0.415640634,0,15:11.0,13.25
SHP0056,Medan,Surabaya,1/18/2023 5:00,936.7932264,20.68121869,27.83775906,3.654966785,0.79046946,0,40:32.7,47.68
SHP0057,Jakarta,Bandung,3/6/2023 20:00,699.0694987,48.11963852,28.63082296,47.20669451,0.461737822,0,04:21.1,12.07
SHP0058,Surabaya,Medan,2/17/2023 10:00,574.3605584,23.37819654,31.45917241,56.48411333,0.531888058,0,45:46.9,25.76
SHP0059,Jakarta,Surabaya,3/19/2023 9:00,106.2047288,27.12907498,30.70778305,6.570863943,0.664754917,0,19:01.7,5.32
SHP0060,Surabaya,Jakarta,3/4/2023 6:00,618.8571544,27.05157481,28.56096726,77.55276167,0.886309403,0,16:54.5,22.28
SHP0061,Surabaya,Bandung,1/28/2023 18:00,990.1533116,58.95261813,34.86515249,45.32888347,0.985675122,0,32:49.8,19.55
SHP0062,Jakarta,Jakarta,3/5/2023 4:00,148.6831751,64.76269276,31.05774819,52.43902693,0.791446072,0,59:44.5,2
SHP0063,Jakarta,Jakarta,3/2/2023 15:00,523.1463558,55.00212591,27.37226792,44.07627469,0.475990104,0,45:45.1,9.76
SHP0064,Surabaya,Surabaya,2/5/2023 18:00,878.5993412,77.73035291,26.01782473,40.07630609,0.479221302,0,57:25.3,10.96
SHP0065,Bandung,Bandung,2/15/2023 13:00,743.3609316,42.49223477,26.52859139,55.96403313,0.763824071,0,31:30.7,17.53
SHP0066,Medan,Medan,1/13/2023 4:00,700.0455836,37.14272518,27.45957728,15.52402459,0.314899431,0,39:17.6,16.65
SHP0067,Jakarta,Medan,1/30/2023 4:00,705.4592431,72.11594769,26.60681373,18.19281305,0.199426702,0,54:07.9,6.9
SHP0068,Medan,Surabaya,4/2/2023 3:00,365.8962397,33.41575031,26.86567024,86.1785621,0.419159942,0,08:19.8,14.14
